//================= Hercules Script =======================================
//=       _   _                     _
//=      | | | |                   | |
//=      | |_| | ___ _ __ ___ _   _| | ___  ___
//=      |  _  |/ _ \ '__/ __| | | | |/ _ \/ __|
//=      | | | |  __/ | | (__| |_| | |  __/\__ \
//=      \_| |_/\___|_|  \___|\__,_|_|\___||___/
//================= License ===============================================
//= This file is part of Hercules.
//= http://herc.ws - http://github.com/HerculesWS/Hercules
//=
//= Copyright (C) 2015  Hercules Dev Team
//= Copyright (C)  Dastgir
//= Copyright (C)  Akkarin
//=
//= Hercules is free software: you can redistribute it and/or modify
//= it under the terms of the GNU General Public License as published by
//= the Free Software Foundation, either version 3 of the License, or
//= (at your option) any later version.
//=
//= This program is distributed in the hope that it will be useful,
//= but WITHOUT ANY WARRANTY; without even the implied warranty of
//= MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
//= GNU General Public License for more details.
//=
//= You should have received a copy of the GNU General Public License
//= along with this program.  If not, see <http://www.gnu.org/licenses/>.
//=========================================================================
//= Official iRO Halloween Event 2013
//================= Description ===========================================
//= This event ran on iRO from 16th Oct to 6th Nov (3 weeks)
//================= Current Version =======================================
//= 1.2
//=========================================================================

prontera,154,136,5	script	Suspicious Coffin#2013HE	4_NFCOFFIN,{
	if (!eve_bs) {
mjolnir_03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjolnir_04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjolnir_05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjolnir_06,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjolnir_07,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjolnir_08,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjolnir_09,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjolnir_10,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjolnir_11,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
mjolnir_12,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild06,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild07,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild08,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild09,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild10,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild11,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild12,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild13,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild14,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild15,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild16,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild17,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_fild18,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_pryd01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_pryd02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_pryd03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_pryd04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_pryd05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_pryd06,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
nameless_n,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
nif_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
nif_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
nyd_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
odin_tem01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
odin_tem02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
odin_tem03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
orcsdun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
orcsdun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_dun00,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_dun03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_dun04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_fild04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_fild06,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_fild07,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_fild08,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_fild09,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
pay_fild10,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild00,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild06,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild07,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild08,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild09,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild10,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild11,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_maze01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_maze02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_maze03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_sewb1,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_sewb2,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_sewb3,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ra_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ra_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ra_fild04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ra_fild05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ra_fild06,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ra_fild08,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ra_fild12,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ra_san01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ra_san02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ra_san03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ra_san04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ra_san05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
spl_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tha_t01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tha_t02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tha_t03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tha_t04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tha_t05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tha_t06,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tha_t07,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tha_t08,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tha_t09,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tha_t10,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tha_t11,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tha_t12,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
thor_v01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
thor_v02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
thor_v03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
treasure01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
treasure02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tur_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tur_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tur_dun03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
tur_dun04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
um_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
um_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
um_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
um_fild04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ve_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ve_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ve_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ve_fild04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ve_fild05,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ve_fild07,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
xmas_dun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
xmas_dun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
xmas_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
yuno_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
yuno_fild02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
yuno_fild03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
yuno_fild04,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
yuno_fild06,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
yuno_fild07,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
yuno_fild08,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
yuno_fild09,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
yuno_fild10,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
yuno_fild12,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ecl_fild01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ecl_tdun01,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ecl_tdun02,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
ecl_tdun03,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_prydn1,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
moc_prydn2,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild08a,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild08b,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild08c,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
prt_fild08d,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_chyard_,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gl_cas02_,0,0,0,0	monster	Organic Pumpkin	3202,1,5000,0,0
gld_dun01_2,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gld_dun02_2,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gld_dun03_2,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gld_dun04_2,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gld2_ald,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gld2_gef,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gld2_pay,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gld2_prt,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
lhz_dun04,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
iz_dun05,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mal_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
dic_dun03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
dew_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
dew_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
dew_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mal_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
iz_dun05,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
man_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
man_fild03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
spl_fild02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
spl_fild03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
man_fild02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
spl_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
nyd_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
bra_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
bra_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
bra_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
dic_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
dic_fild02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
dic_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
dic_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
bif_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
bif_fild02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
abbey01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
abbey02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
abbey03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
abyss_01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
abyss_02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
abyss_03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
alde_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
alde_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
alde_dun03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
alde_dun04,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ama_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ama_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ama_dun03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ama_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
anthell01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
anthell02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ayo_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ayo_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ayo_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ayo_fild02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
beach_dun,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
beach_dun2,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
beach_dun3,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
c_tower1,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
c_tower2,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
c_tower3,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
c_tower4,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
cmd_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
cmd_fild02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
cmd_fild03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
cmd_fild04,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
cmd_fild06,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
cmd_fild07,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
cmd_fild08,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
cmd_fild09,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ein_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ein_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ein_fild03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ein_fild04,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ein_fild05,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ein_fild06,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ein_fild07,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ein_fild08,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ein_fild09,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_dun00,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild00,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild04,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild05,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild06,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild07,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild08,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild09,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild10,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild11,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gef_fild13,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gefenia01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gefenia02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gefenia03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gefenia04,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_cas01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_cas02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_church,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_chyard,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_in01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_knt01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_knt02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_prison,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_prison1,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_sew01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_sew02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_sew03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_sew04,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gl_step,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
glast_01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gon_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gon_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gon_dun03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
gon_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
hu_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
hu_fild02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
hu_fild04,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
hu_fild05,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
hu_fild06,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ice_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ice_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
ice_dun03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
in_sphinx1,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
in_sphinx2,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
in_sphinx3,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
in_sphinx4,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
in_sphinx5,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
iz_dun00,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
iz_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
iz_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
iz_dun03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
iz_dun04,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
jupe_core,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
juperos_01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
juperos_02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
kh_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
kh_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
lhz_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
lhz_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
lhz_dun03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
lhz_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
lhz_fild02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
lhz_fild03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
lou_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
lou_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
lou_dun03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
lou_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mag_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mag_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
man_fild02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjo_dun01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjo_dun02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjo_dun03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjolnir_01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjolnir_02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjolnir_03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjolnir_04,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjolnir_05,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjolnir_06,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjolnir_07,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjolnir_08,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjolnir_09,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjolnir_10,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjolnir_11,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
mjolnir_12,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
moc_fild01,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
moc_fild02,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
moc_fild03,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
moc_fild04,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
moc_fild05,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
moc_fild06,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
moc_fild07,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
moc_fild08,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
moc_fild09,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
moc_fild10,0,0,0,0	monster	Inorganic Pumpkin	3203,4,5000,0,0
